TVLag0Alpha0.6Decay1.0,TVLag0Alpha0.7Decay1.0,TVLag0Alpha0.6Decay0.9,radioLag0Alpha1.0Decay1.0,radioLag0Alpha0.9Decay1.0,radioLag0Alpha0.9Decay1.0,NS_Lag0Alpha1.0Decay1.0,NS_Lag0Alpha0.9Decay1.0,NS_Lag0Alpha0.8Decay1.0,sales
26.13063545515573,45.013380856157475,23.517571909640154,37.8,26.287096525043392,26.287096525043392,69.2,45.29971659830048,29.65410872668121,22.1
9.750255731165923,14.251218793427082,11.126987349013348,39.3,27.224085205511514,27.224085205511514,45.1,30.814766960704578,21.05432068386986,10.4
5.512099749253099,7.32605058120068,6.073588509229124,45.9,31.306276523795127,31.306276523795127,69.3,45.35862816001629,29.688385982086906,9.3
20.335159337763084,33.59609827520378,18.90900225490969,41.3,28.467874756256446,28.467874756256446,58.5,38.943975154083034,25.92535385986046,18.5
22.61096281048439,38.02234501323965,22.240766754926923,10.8,8.512975429944568,8.512975429944568,58.4,38.88405622210286,25.889894319925627,12.9
3.661942760252696,4.546356386419419,5.519825159720119,48.9,33.14194354679853,33.14194354679853,75.0,48.70293533944304,31.62634547570625,7.2
11.371053603468328,17.05169246243932,10.785930759093509,32.8,23.13590324255217,23.13590324255217,23.5,17.138036997351676,12.498396260535953,11.8
17.698753498045374,28.571505656619745,17.00747122415019,19.6,14.555611794661305,14.555611794661305,11.6,9.078460123434539,7.1050377769647515,13.2
3.6366296120543753,4.509713122463747,4.973713773263956,2.1,1.9498327706486205,1.9498327706486205,1.0,1.0,1.0,4.8
24.008072302376128,40.777147180082366,22.104636449464923,2.6,2.3630668793283918,2.3630668793283918,21.2,15.62076413501085,11.509824158567984,10.6
12.362914783244822,18.799271569843906,13.337086949866832,5.8,4.86502632049555,4.86502632049555,24.2,17.596805323297072,12.795353619256876,8.6
25.066819088585202,42.882730541977175,23.893845874713364,24.0,17.465865744991227,17.465865744991227,4.0,3.4822022531844965,3.0314331330207964,17.4
6.698015901301584,9.196103911462822,8.417598898642764,35.1,24.591012174653862,24.591012174653862,65.9,43.35077571752202,28.517295224748068,9.2
15.609995196412553,24.677617645147386,14.890755566635574,7.6,6.204863515740813,6.204863515740813,7.2,5.9101601158995685,4.851387860495835,9.7
24.316765285267486,41.38949269044923,23.374164313404304,32.9,23.199376237454253,23.199376237454253,46.0,31.367654698256235,21.38977741889209,19.0
23.68943679102907,40.14645400153059,23.65790954326659,47.7,32.409067932637946,32.409067932637946,52.9,35.572149169375905,23.92018518957148,22.4
12.552719269500836,19.136424033470657,13.66323829687741,36.6,25.53483035284092,25.53483035284092,114.0,70.9928099465619,44.21034266761982,12.5
29.48454674106688,51.82351486988945,27.90241589664793,39.6,27.41104971674081,27.41104971674081,55.8,37.3225044974709,24.96360827891999,24.4
12.707603531413731,19.412178053379296,14.227084767937152,20.5,15.155786368191498,15.155786368191498,18.3,13.683776771270573,10.232008017812245,11.3
19.99501103289151,32.94139015262345,19.418218406396075,23.9,17.400355082347332,17.400355082347332,19.1,14.2209965323058,10.588311118945217,14.6
25.32512399625713,43.3987123238804,24.734433437271022,27.7,19.8715522118394,19.8715522118394,53.4,35.87460527994125,24.10088584253911,18.0
26.62492718806644,46.00833324227818,26.4358778129869,5.1,4.333244141094502,4.333244141094502,23.5,17.138036997351676,12.498396260535953,12.5
